patch_set,filename,bundle_path,size_bytes
01_core_lore_patch,README.md,01_core_lore_patch/README.md,1477
01_core_lore_patch,ability_system.rs,01_core_lore_patch/ability_system.rs,19839
01_core_lore_patch,affix_system.rs,01_core_lore_patch/affix_system.rs,15694
01_core_lore_patch,akgame_core.rs,01_core_lore_patch/akgame_core.rs,29028
01_core_lore_patch,asp_constraints.rs,01_core_lore_patch/asp_constraints.rs,19919
01_core_lore_patch,combat_math.rs,01_core_lore_patch/combat_math.rs,28342
01_core_lore_patch,crafting.rs,01_core_lore_patch/crafting.rs,17771
01_core_lore_patch,factions.rs,01_core_lore_patch/factions.rs,18366
01_core_lore_patch,inventory.rs,01_core_lore_patch/inventory.rs,18055
01_core_lore_patch,quests.rs,01_core_lore_patch/quests.rs,24182
01_core_lore_patch,zone_graph.rs,01_core_lore_patch/zone_graph.rs,18034
02_lore_patch_set_2,README.md,02_lore_patch_set_2/README.md,2047
02_lore_patch_set_2,ability_extended.rs,02_lore_patch_set_2/ability_extended.rs,12486
02_lore_patch_set_2,ability_roles.rs,02_lore_patch_set_2/ability_roles.rs,12276
02_lore_patch_set_2,death_replay.rs,02_lore_patch_set_2/death_replay.rs,12704
02_lore_patch_set_2,entity_store.rs,02_lore_patch_set_2/entity_store.rs,13501
02_lore_patch_set_2,gm_mode.rs,02_lore_patch_set_2/gm_mode.rs,14628
02_lore_patch_set_2,iron_maw.rs,02_lore_patch_set_2/iron_maw.rs,18039
02_lore_patch_set_2,mob_ai.rs,02_lore_patch_set_2/mob_ai.rs,16606
02_lore_patch_set_2,mob_stats.rs,02_lore_patch_set_2/mob_stats.rs,11696
02_lore_patch_set_2,spawn.rs,02_lore_patch_set_2/spawn.rs,12697
02_lore_patch_set_2,weather.rs,02_lore_patch_set_2/weather.rs,12871
03_lore_patch_set_3,README.md,03_lore_patch_set_3/README.md,1674
03_lore_patch_set_3,crime.rs,03_lore_patch_set_3/crime.rs,8610
03_lore_patch_set_3,engine_formulas.rs,03_lore_patch_set_3/engine_formulas.rs,11167
03_lore_patch_set_3,fishing.rs,03_lore_patch_set_3/fishing.rs,7962
03_lore_patch_set_3,loadout.rs,03_lore_patch_set_3/loadout.rs,8995
03_lore_patch_set_3,loot_tables.rs,03_lore_patch_set_3/loot_tables.rs,7886
03_lore_patch_set_3,pets.rs,03_lore_patch_set_3/pets.rs,7851
03_lore_patch_set_3,skills.rs,03_lore_patch_set_3/skills.rs,12073
03_lore_patch_set_3,starting_kits.rs,03_lore_patch_set_3/starting_kits.rs,10233
03_lore_patch_set_3,status_effects.rs,03_lore_patch_set_3/status_effects.rs,10767
03_lore_patch_set_3,zone_interactions.rs,03_lore_patch_set_3/zone_interactions.rs,12770
04_lore_patch_set_4,README.md,04_lore_patch_set_4/README.md,1829
04_lore_patch_set_4,celestial.rs,04_lore_patch_set_4/celestial.rs,9057
04_lore_patch_set_4,event_ledger.rs,04_lore_patch_set_4/event_ledger.rs,6843
04_lore_patch_set_4,guard.rs,04_lore_patch_set_4/guard.rs,6682
04_lore_patch_set_4,persist.rs,04_lore_patch_set_4/persist.rs,4740
04_lore_patch_set_4,rollback.rs,04_lore_patch_set_4/rollback.rs,6432
04_lore_patch_set_4,spatial_grid.rs,04_lore_patch_set_4/spatial_grid.rs,5058
04_lore_patch_set_4,terrain.rs,04_lore_patch_set_4/terrain.rs,6985
04_lore_patch_set_4,threat_table.rs,04_lore_patch_set_4/threat_table.rs,4690
04_lore_patch_set_4,trig_table.rs,04_lore_patch_set_4/trig_table.rs,7290
04_lore_patch_set_4,visual_state.rs,04_lore_patch_set_4/visual_state.rs,6549
05_lore_patch_set_5,README.md,05_lore_patch_set_5/README.md,1712
05_lore_patch_set_5,audio_seed.rs,05_lore_patch_set_5/audio_seed.rs,3320
05_lore_patch_set_5,cooldown_manager.rs,05_lore_patch_set_5/cooldown_manager.rs,3927
05_lore_patch_set_5,game_flow.rs,05_lore_patch_set_5/game_flow.rs,4570
05_lore_patch_set_5,lib.rs,05_lore_patch_set_5/lib.rs,3015
05_lore_patch_set_5,respawn.rs,05_lore_patch_set_5/respawn.rs,4423
05_lore_patch_set_5,role.rs,05_lore_patch_set_5/role.rs,3169
05_lore_patch_set_5,scoreboard.rs,05_lore_patch_set_5/scoreboard.rs,5778
05_lore_patch_set_5,session.rs,05_lore_patch_set_5/session.rs,1858
05_lore_patch_set_5,vendor.rs,05_lore_patch_set_5/vendor.rs,6968
05_lore_patch_set_5,zones.rs,05_lore_patch_set_5/zones.rs,3912
06_lore_patch_set_6,README.md,06_lore_patch_set_6/README.md,1507
06_lore_patch_set_6,character_sheet.rs,06_lore_patch_set_6/character_sheet.rs,8070
06_lore_patch_set_6,combat_hud.rs,06_lore_patch_set_6/combat_hud.rs,4694
06_lore_patch_set_6,lore.rs,06_lore_patch_set_6/lore.rs,6177
06_lore_patch_set_6,menus.rs,06_lore_patch_set_6/menus.rs,4403
06_lore_patch_set_6,mod.rs,06_lore_patch_set_6/mod.rs,857
06_lore_patch_set_6,physics_snapshot.rs,06_lore_patch_set_6/physics_snapshot.rs,2089
06_lore_patch_set_6,player_state.rs,06_lore_patch_set_6/player_state.rs,2225
06_lore_patch_set_6,quest_state.rs,06_lore_patch_set_6/quest_state.rs,6240
06_lore_patch_set_6,range_projection.rs,06_lore_patch_set_6/range_projection.rs,4185
07_lore_patch_set_7,README.md,07_lore_patch_set_7/README.md,1499
07_lore_patch_set_7,action_profile.rs,07_lore_patch_set_7/action_profile.rs,5909
07_lore_patch_set_7,artifact_law.rs,07_lore_patch_set_7/artifact_law.rs,4931
07_lore_patch_set_7,combat_commit.rs,07_lore_patch_set_7/combat_commit.rs,3003
07_lore_patch_set_7,deed.rs,07_lore_patch_set_7/deed.rs,2577
07_lore_patch_set_7,ledger.rs,07_lore_patch_set_7/ledger.rs,5594
07_lore_patch_set_7,loot_policy.rs,07_lore_patch_set_7/loot_policy.rs,2794
07_lore_patch_set_7,manager.rs,07_lore_patch_set_7/manager.rs,8203
07_lore_patch_set_7,mod.rs,07_lore_patch_set_7/mod.rs,845
07_lore_patch_set_7,state.rs,07_lore_patch_set_7/state.rs,5607
08_lore_patch_set_8,README.md,08_lore_patch_set_8/README.md,1463
08_lore_patch_set_8,actor.rs,08_lore_patch_set_8/actor.rs,8302
08_lore_patch_set_8,agent.rs,08_lore_patch_set_8/agent.rs,4756
08_lore_patch_set_8,archetype.rs,08_lore_patch_set_8/archetype.rs,4040
08_lore_patch_set_8,beehave.rs,08_lore_patch_set_8/beehave.rs,3797
08_lore_patch_set_8,config.rs,08_lore_patch_set_8/config.rs,4339
08_lore_patch_set_8,lock_on.rs,08_lore_patch_set_8/lock_on.rs,7365
08_lore_patch_set_8,mod.rs,08_lore_patch_set_8/mod.rs,2657
08_lore_patch_set_8,roster.rs,08_lore_patch_set_8/roster.rs,3902
08_lore_patch_set_8,world_flux.rs,08_lore_patch_set_8/world_flux.rs,2696
09_lore_patch_set_9,README.md,09_lore_patch_set_9/README.md,1889
09_lore_patch_set_9,engine.rs,09_lore_patch_set_9/engine.rs,5572
09_lore_patch_set_9,health.rs,09_lore_patch_set_9/health.rs,3727
09_lore_patch_set_9,lockstep.rs,09_lore_patch_set_9/lockstep.rs,4890
09_lore_patch_set_9,mod.rs,09_lore_patch_set_9/mod.rs,971
09_lore_patch_set_9,psyche.rs,09_lore_patch_set_9/psyche.rs,4415
09_lore_patch_set_9,registers.rs,09_lore_patch_set_9/registers.rs,11223
09_lore_patch_set_9,replay.rs,09_lore_patch_set_9/replay.rs,4761
09_lore_patch_set_9,reveal.rs,09_lore_patch_set_9/reveal.rs,4227
09_lore_patch_set_9,rng.rs,09_lore_patch_set_9/rng.rs,3028
09_lore_patch_set_9,sentinel.rs,09_lore_patch_set_9/sentinel.rs,7137
09_lore_patch_set_9,shadow.rs,09_lore_patch_set_9/shadow.rs,5313
09_lore_patch_set_9,trail.rs,09_lore_patch_set_9/trail.rs,6791
09_lore_patch_set_9,tree.rs,09_lore_patch_set_9/tree.rs,3315
10_lore_patch_set_10,README.md,10_lore_patch_set_10/README.md,2201
10_lore_patch_set_10,boss.rs,10_lore_patch_set_10/boss.rs,5316
10_lore_patch_set_10,combo.rs,10_lore_patch_set_10/combo.rs,5354
10_lore_patch_set_10,commit.rs,10_lore_patch_set_10/commit.rs,7959
10_lore_patch_set_10,controller.rs,10_lore_patch_set_10/controller.rs,6656
10_lore_patch_set_10,hitbox.rs,10_lore_patch_set_10/hitbox.rs,8471
10_lore_patch_set_10,mod.rs,10_lore_patch_set_10/mod.rs,1277
10_lore_patch_set_10,procgen.rs,10_lore_patch_set_10/procgen.rs,3671
10_lore_patch_set_10,procs.rs,10_lore_patch_set_10/procs.rs,5122
10_lore_patch_set_10,projectile.rs,10_lore_patch_set_10/projectile.rs,5394
10_lore_patch_set_10,resurrection.rs,10_lore_patch_set_10/resurrection.rs,3096
10_lore_patch_set_10,simulation.rs,10_lore_patch_set_10/simulation.rs,14530
10_lore_patch_set_10,state.rs,10_lore_patch_set_10/state.rs,13585
10_lore_patch_set_10,stats.rs,10_lore_patch_set_10/stats.rs,5666
10_lore_patch_set_10,tinctures.rs,10_lore_patch_set_10/tinctures.rs,9870
11_sieves_asymmetric_patch,README.md,11_sieves_asymmetric_patch/README.md,1621
11_sieves_asymmetric_patch,checksum.rs,11_sieves_asymmetric_patch/checksum.rs,2354
11_sieves_asymmetric_patch,combat.rs,11_sieves_asymmetric_patch/combat.rs,16666
11_sieves_asymmetric_patch,config.rs,11_sieves_asymmetric_patch/config.rs,2164
11_sieves_asymmetric_patch,derivation.rs,11_sieves_asymmetric_patch/derivation.rs,9252
11_sieves_asymmetric_patch,half_hanged.rs,11_sieves_asymmetric_patch/half_hanged.rs,4008
11_sieves_asymmetric_patch,inventory.rs,11_sieves_asymmetric_patch/inventory.rs,4161
11_sieves_asymmetric_patch,item_loader.rs,11_sieves_asymmetric_patch/item_loader.rs,12745
11_sieves_asymmetric_patch,mod.rs,11_sieves_asymmetric_patch/mod.rs,1368
11_sieves_asymmetric_patch,sieve.rs,11_sieves_asymmetric_patch/sieve.rs,9148
11_sieves_asymmetric_patch,types.rs,11_sieves_asymmetric_patch/types.rs,4226
